[2026-03-29] - Ritsu
[14:05] 完成OpenCodeArchitect近期问题总结与优化清单梳理，内容如下：
## 已发现问题
1. 会话粘连/上下文污染：新任务自动复用历史无关上下文，导致任务歧义
2. 命令识别刚性过强：仅支持预设命令，无法理解自然语言任务描述
3. 服务稳定性不足：偶发未指定错误，无自动重试机制
4. 长任务无进度反馈：无执行状态提示，固定30秒超时导致长任务中断
5. 错误信息不透明：无错误码与排查建议，定位困难
## 优化清单
### P0 紧急修复（7天内）
- 新增会话强制隔离机制，带title的新任务自动创建独立会话
- 新增自然语言任务解析能力，取消固定命令限制
- 新增错误自动重试机制，自动重试3次间隔10秒
### P1 重要优化（14天内）
- 新增长任务进度实时反馈，每15秒返回执行状态
- 新增标准化错误体系，返回错误码与排查建议
- 支持自定义超时配置，源码分析类任务默认超时10分钟
- 过滤已终止任务的残留报错，避免干扰当前会话
### P2 体验优化（30天内）
- 新增任务暂停/取消/恢复管理功能
- 新增分析结果缓存机制，重复任务直接复用结果
- 支持分析报告多格式导出
- 新增任务资源占用统计展示
Tag: OpenCodeArchitect, 故障记录, VCP运维, 优化清单
